'neuron', 'neuron', 'delay', 'correlation coefficient'
4, 96, 3, 0
4, 97, -3, 0
4, 97, -2, 0
4, 97, -1, 0
4, 97, 0, 0
4, 97, 1, 0
4, 97, 2, 0
4, 97, 3, 0
4, 98, -3, 0
4, 98, -2, 0
4, 98, -1, 0
4, 98, 0, 0
4, 98, 1, 0
4, 98, 2, 0
4, 98, 3, 0
4, 99, -3, 0
4, 99, -2, 0
4, 99, -1, 0
4, 99, 0, 0
4, 99, 1, 0
4, 99, 2, 0
4, 99, 3, 0
4, 100, -3, 0
4, 100, -2, 0
4, 100, -1, 0
4, 100, 0, 0
4, 100, 1, 0
4, 100, 2, 0
4, 100, 3, 0
4, 101, -3, 0
4, 101, -2, 0
4, 101, -1, 0
4, 101, 0, 0
4, 101, 1, 0
4, 101, 2, 0
4, 101, 3, 0
4, 102, -3, 0
4, 102, -2, 0
4, 102, -1, 0
4, 102, 0, 0
4, 102, 1, 0
4, 102, 2, 0
4, 102, 3, 0
4, 103, -3, 0
4, 103, -2, 0
4, 103, -1, 0
4, 103, 0, 0
4, 103, 1, 0
4, 103, 2, 0
4, 103, 3, 0
4, 104, -3, 0
4, 104, -2, 0
4, 104, -1, 0
4, 104, 0, 0
4, 104, 1, 0
4, 104, 2, 0
4, 104, 3, 0
4, 105, -3, 0
4, 105, -2, 0
4, 105, -1, 0
4, 105, 0, 0
4, 105, 1, 0
4, 105, 2, 0
4, 105, 3, 0
4, 106, -3, 0
4, 106, -2, 0
4, 106, -1, 0
4, 106, 0, 0
4, 106, 1, 0
4, 106, 2, 0
4, 106, 3, 0
4, 107, -3, 0
4, 107, -2, 0
4, 107, -1, 0
4, 107, 0, 0
4, 107, 1, 0
4, 107, 2, 0
4, 107, 3, 0
4, 108, -3, 0
4, 108, -2, 0
4, 108, -1, 0
4, 108, 0, 0
4, 108, 1, 0
4, 108, 2, 0
4, 108, 3, 0
4, 109, -3, 0
4, 109, -2, 0
4, 109, -1, 0
4, 109, 0, 0
4, 109, 1, 0
4, 109, 2, 0
4, 109, 3, 0
4, 110, -3, 0
4, 110, -2, 0
4, 110, -1, 0
4, 110, 0, 0
4, 110, 1, 0
4, 110, 2, 0
4, 110, 3, 0
4, 111, -3, 0
4, 111, -2, 0
4, 111, -1, 0
4, 111, 0, 0
4, 111, 1, 0
4, 111, 2, 0
4, 111, 3, 0
4, 112, -3, 0
4, 112, -2, 0
4, 112, -1, 0
4, 112, 0, 0
4, 112, 1, 0
4, 112, 2, 0
4, 112, 3, 0
4, 113, -3, 0
4, 113, -2, 0
4, 113, -1, 0
4, 113, 0, 0
4, 113, 1, 0
4, 113, 2, 0
4, 113, 3, 0
4, 114, -3, 0
4, 114, -2, 0
4, 114, -1, 0
4, 114, 0, 0
4, 114, 1, 0
4, 114, 2, 0
4, 114, 3, 0
4, 115, -3, 0
4, 115, -2, 0
4, 115, -1, 0
4, 115, 0, 0
4, 115, 1, 0
4, 115, 2, 0
4, 115, 3, 0
4, 116, -3, 0
4, 116, -2, 0
4, 116, -1, 0
4, 116, 0, 0
4, 116, 1, 0
4, 116, 2, 0
4, 116, 3, 0
4, 117, -3, 0
4, 117, -2, 0
4, 117, -1, 0
4, 117, 0, 0
4, 117, 1, 0
4, 117, 2, 0
4, 117, 3, 0
4, 118, -3, 0
4, 118, -2, 0
4, 118, -1, 0
4, 118, 0, 0
4, 118, 1, 0
4, 118, 2, 0
4, 118, 3, 0
4, 119, -3, 0
4, 119, -2, 0
4, 119, -1, 0
4, 119, 0, 0
4, 119, 1, 0
4, 119, 2, 0
4, 119, 3, 0
4, 120, -3, 0
4, 120, -2, 0
4, 120, -1, 0
4, 120, 0, 0
4, 120, 1, 0
4, 120, 2, 0
4, 120, 3, 0
4, 121, -3, 0
4, 121, -2, 0
4, 121, -1, 0
4, 121, 0, 0
4, 121, 1, 0
4, 121, 2, 0
4, 121, 3, 0
4, 122, -3, 0
4, 122, -2, 0
4, 122, -1, 0
4, 122, 0, 0
4, 122, 1, 0
4, 122, 2, 0
4, 122, 3, 0
4, 123, -3, 0
4, 123, -2, 0
4, 123, -1, 0
4, 123, 0, 0
4, 123, 1, 0
4, 123, 2, 0
4, 123, 3, 0
4, 124, -3, 0
4, 124, -2, 0
4, 124, -1, 0
4, 124, 0, 0
4, 124, 1, 0
4, 124, 2, 0
4, 124, 3, 0
4, 125, -3, 0
4, 125, -2, 0
4, 125, -1, 0
4, 125, 0, 0
4, 125, 1, 0
4, 125, 2, 0
4, 125, 3, 0
4, 126, -3, 0
4, 126, -2, 0
4, 126, -1, 0
4, 126, 0, 0
4, 126, 1, 0
4, 126, 2, 0
4, 126, 3, 0
4, 127, -3, 0
4, 127, -2, 0
4, 127, -1, 0
4, 127, 0, 0
4, 127, 1, 0
4, 127, 2, 0
4, 127, 3, 0
4, 128, -3, 0
4, 128, -2, 0
4, 128, -1, 0
4, 128, 0, 0
4, 128, 1, 0
4, 128, 2, 0
4, 128, 3, 0
4, 129, -3, 0
4, 129, -2, 0
4, 129, -1, 0
4, 129, 0, 0
4, 129, 1, 0
4, 129, 2, 0
4, 129, 3, 0
4, 130, -3, 0
4, 130, -2, 0
4, 130, -1, 0
4, 130, 0, 0
4, 130, 1, 0
4, 130, 2, 0
4, 130, 3, 0
4, 131, -3, 0
4, 131, -2, 0
4, 131, -1, 0
4, 131, 0, 0
4, 131, 1, 0
4, 131, 2, 0
4, 131, 3, 0
4, 132, -3, 0
4, 132, -2, 0
4, 132, -1, 0
4, 132, 0, 0
4, 132, 1, 0
4, 132, 2, 0
4, 132, 3, 0
4, 133, -3, 0
4, 133, -2, 0
4, 133, -1, 0
4, 133, 0, 0
4, 133, 1, 0
4, 133, 2, 0
4, 133, 3, 0
4, 134, -3, 0
4, 134, -2, 0
4, 134, -1, 0
4, 134, 0, 0
4, 134, 1, 0
4, 134, 2, 0
4, 134, 3, 0
4, 135, -3, 0
4, 135, -2, 0
4, 135, -1, 0
4, 135, 0, 0
4, 135, 1, 0
4, 135, 2, 0
4, 135, 3, 0
4, 136, -3, 0
4, 136, -2, 0
4, 136, -1, 0
4, 136, 0, 0
4, 136, 1, 0
4, 136, 2, 0
4, 136, 3, 0
4, 137, -3, 0
4, 137, -2, 0
4, 137, -1, 0
4, 137, 0, 0
4, 137, 1, 0
4, 137, 2, 0
4, 137, 3, 0
4, 138, -3, 0
4, 138, -2, 0
4, 138, -1, 0
4, 138, 0, 0
4, 138, 1, 0
4, 138, 2, 0
4, 138, 3, 0
4, 139, -3, 0
4, 139, -2, 0
4, 139, -1, 0
4, 139, 0, 0
4, 139, 1, 0
4, 139, 2, 0
4, 139, 3, 0
4, 140, -3, 0
4, 140, -2, 0
4, 140, -1, 0
4, 140, 0, 0
4, 140, 1, 0
4, 140, 2, 0
4, 140, 3, 0
4, 141, -3, 0
4, 141, -2, 0
4, 141, -1, 0
4, 141, 0, 0
4, 141, 1, 0
4, 141, 2, 0
4, 141, 3, 0
4, 142, -3, 0
4, 142, -2, 0
4, 142, -1, 0
4, 142, 0, 0
4, 142, 1, 0
4, 142, 2, 0
4, 142, 3, 0
4, 143, -3, 0
4, 143, -2, 0
4, 143, -1, 0
4, 143, 0, 0
4, 143, 1, 0
4, 143, 2, 0
4, 143, 3, 0
4, 144, -3, 0
4, 144, -2, 0
4, 144, -1, 0
4, 144, 0, 0
4, 144, 1, 0
4, 144, 2, 0
4, 144, 3, 0
4, 145, -3, 0
4, 145, -2, 0
4, 145, -1, 0
4, 145, 0, 0
4, 145, 1, 0
4, 145, 2, 0
4, 145, 3, 0
4, 146, -3, 0
4, 146, -2, 0
4, 146, -1, 0
4, 146, 0, 0
4, 146, 1, 0
4, 146, 2, 0
4, 146, 3, 0
4, 147, -3, 0
4, 147, -2, 0
4, 147, -1, 0
4, 147, 0, 0
4, 147, 1, 0
4, 147, 2, 0
4, 147, 3, 0
4, 148, -3, 0
4, 148, -2, 0
4, 148, -1, 0
4, 148, 0, 0
4, 148, 1, 0
4, 148, 2, 0
4, 148, 3, 0
4, 149, -3, 0
4, 149, -2, 0
4, 149, -1, 0
4, 149, 0, 0
4, 149, 1, 0
4, 149, 2, 0
4, 149, 3, 0
4, 150, -3, 0
4, 150, -2, 0
4, 150, -1, 0
4, 150, 0, 0
4, 150, 1, 0
4, 150, 2, 0
4, 150, 3, 0
4, 151, -3, 0
4, 151, -2, 0
4, 151, -1, 0
4, 151, 0, 0
4, 151, 1, 0
4, 151, 2, 0
4, 151, 3, 0
4, 152, -3, 0
4, 152, -2, 0
4, 152, -1, 0
4, 152, 0, 0
4, 152, 1, 0
4, 152, 2, 0
4, 152, 3, 0
4, 153, -3, 0
4, 153, -2, 0
4, 153, -1, 0
4, 153, 0, 0
4, 153, 1, 0
4, 153, 2, 0
4, 153, 3, 0
4, 154, -3, 0
4, 154, -2, 0
4, 154, -1, 0
4, 154, 0, 0
4, 154, 1, 0
4, 154, 2, 0
4, 154, 3, 0
4, 155, -3, 0
4, 155, -2, 0
4, 155, -1, 0
4, 155, 0, 0
4, 155, 1, 0
4, 155, 2, 0
4, 155, 3, 0
4, 156, -3, 0
4, 156, -2, 0
4, 156, -1, 0
4, 156, 0, 0
4, 156, 1, 0
4, 156, 2, 0
4, 156, 3, 0
4, 157, -3, 0
4, 157, -2, 0
4, 157, -1, 0
4, 157, 0, 0
4, 157, 1, 0
4, 157, 2, 0
4, 157, 3, 0
4, 158, -3, 0
4, 158, -2, 0
4, 158, -1, 0
4, 158, 0, 0
4, 158, 1, 0
4, 158, 2, 0
4, 158, 3, 0
4, 159, -3, 0
4, 159, -2, 0
4, 159, -1, 0
4, 159, 0, 0
4, 159, 1, 0
4, 159, 2, 0
4, 159, 3, 0
4, 160, -3, 0
4, 160, -2, 0
4, 160, -1, 0
4, 160, 0, 0
4, 160, 1, 0
4, 160, 2, 0
4, 160, 3, 0
4, 161, -3, 0
4, 161, -2, 0
4, 161, -1, 0
4, 161, 0, 0
4, 161, 1, 0
4, 161, 2, 0
4, 161, 3, 0
4, 162, -3, 0
4, 162, -2, 0
4, 162, -1, 0
4, 162, 0, 0
4, 162, 1, 0
4, 162, 2, 0
4, 162, 3, 0
4, 163, -3, 0
4, 163, -2, 0
4, 163, -1, 0
4, 163, 0, 0
4, 163, 1, 0
4, 163, 2, 0
4, 163, 3, 0
4, 164, -3, 0
4, 164, -2, 0
4, 164, -1, 0
4, 164, 0, 0
4, 164, 1, 0
4, 164, 2, 0
4, 164, 3, 0
4, 165, -3, 0
4, 165, -2, 0
4, 165, -1, 0
4, 165, 0, 0
4, 165, 1, 0
4, 165, 2, 0
4, 165, 3, 0
4, 166, -3, 0
4, 166, -2, 0
4, 166, -1, 0
4, 166, 0, 0
4, 166, 1, 0
4, 166, 2, 0
4, 166, 3, 0
4, 167, -3, 0
4, 167, -2, 0
4, 167, -1, 0
4, 167, 0, 0
4, 167, 1, 0
4, 167, 2, 0
4, 167, 3, 0
4, 168, -3, 0
4, 168, -2, 0
4, 168, -1, 0
4, 168, 0, 0
4, 168, 1, 0
4, 168, 2, 0
4, 168, 3, 0
4, 169, -3, 0
4, 169, -2, 0
4, 169, -1, 0
4, 169, 0, 0
4, 169, 1, 0
4, 169, 2, 0
4, 169, 3, 0
4, 170, -3, 0
4, 170, -2, 0
4, 170, -1, 0
4, 170, 0, 0
4, 170, 1, 0
4, 170, 2, 0
4, 170, 3, 0
4, 171, -3, 0
4, 171, -2, 0
4, 171, -1, 0
4, 171, 0, 0
4, 171, 1, 0
4, 171, 2, 0
4, 171, 3, 0
4, 172, -3, 0
4, 172, -2, 0
4, 172, -1, 0
4, 172, 0, 0
4, 172, 1, 0
4, 172, 2, 0
4, 172, 3, 0
4, 173, -3, 0
4, 173, -2, 0
4, 173, -1, 0
4, 173, 0, 0
4, 173, 1, 0
4, 173, 2, 0
4, 173, 3, 0
4, 174, -3, 0
4, 174, -2, 0
4, 174, -1, 0
4, 174, 0, 0
4, 174, 1, 0
4, 174, 2, 0
4, 174, 3, 0
4, 175, -3, 0
4, 175, -2, 0
4, 175, -1, 0
4, 175, 0, 0
4, 175, 1, 0
4, 175, 2, 0
4, 175, 3, 0
4, 176, -3, 0
4, 176, -2, 0
4, 176, -1, 0
4, 176, 0, 0
4, 176, 1, 0
4, 176, 2, 0
4, 176, 3, 0
4, 177, -3, 0
4, 177, -2, 0
4, 177, -1, 0
4, 177, 0, 0
4, 177, 1, 0
4, 177, 2, 0
4, 177, 3, 0
4, 178, -3, 0
4, 178, -2, 0
4, 178, -1, 0
4, 178, 0, 0
4, 178, 1, 0
4, 178, 2, 0
4, 178, 3, 0
4, 179, -3, 0
4, 179, -2, 0
4, 179, -1, 0
4, 179, 0, 0
4, 179, 1, 0
4, 179, 2, 0
4, 179, 3, 0
4, 180, -3, 0
4, 180, -2, 0
4, 180, -1, 0
4, 180, 0, 0
4, 180, 1, 0
4, 180, 2, 0
4, 180, 3, 0
4, 181, -3, 0
4, 181, -2, 0
4, 181, -1, 0
4, 181, 0, 0
4, 181, 1, 0
4, 181, 2, 0
4, 181, 3, 0
4, 182, -3, 0
4, 182, -2, 0
4, 182, -1, 0
4, 182, 0, 0
4, 182, 1, 0
4, 182, 2, 0
4, 182, 3, 0
4, 183, -3, 0
4, 183, -2, 0
4, 183, -1, 0
4, 183, 0, 0
4, 183, 1, 0
4, 183, 2, 0
4, 183, 3, 0
4, 184, -3, 0
4, 184, -2, 0
4, 184, -1, 0
4, 184, 0, 0
4, 184, 1, 0
4, 184, 2, 0
4, 184, 3, 0
4, 185, -3, 0
4, 185, -2, 0
4, 185, -1, 0
4, 185, 0, 0
4, 185, 1, 0
4, 185, 2, 0
4, 185, 3, 0
4, 186, -3, 0
4, 186, -2, 0
4, 186, -1, 0
4, 186, 0, 0
4, 186, 1, 0
4, 186, 2, 0
4, 186, 3, 0
4, 187, -3, 0
4, 187, -2, 0
4, 187, -1, 0
4, 187, 0, 0
4, 187, 1, 0
4, 187, 2, 0
4, 187, 3, 0
4, 188, -3, 0
4, 188, -2, 0
4, 188, -1, 0
4, 188, 0, 0
4, 188, 1, 0
4, 188, 2, 0
4, 188, 3, 0
4, 189, -3, 0
4, 189, -2, 0
4, 189, -1, 0
4, 189, 0, 0
4, 189, 1, 0
4, 189, 2, 0
4, 189, 3, 0
4, 190, -3, 0
4, 190, -2, 0
4, 190, -1, 0
4, 190, 0, 0
4, 190, 1, 0
4, 190, 2, 0
4, 190, 3, 0
4, 191, -3, 0
4, 191, -2, 0
4, 191, -1, 0
4, 191, 0, 0
4, 191, 1, 0
4, 191, 2, 0
4, 191, 3, 0
4, 192, -3, 0
4, 192, -2, 0
4, 192, -1, 0
4, 192, 0, 0
4, 192, 1, 0
4, 192, 2, 0
4, 192, 3, 0
4, 193, -3, 0
4, 193, -2, 0
4, 193, -1, 0
4, 193, 0, 0
4, 193, 1, 0
4, 193, 2, 0
4, 193, 3, 0
4, 194, -3, 0
4, 194, -2, 0
4, 194, -1, 0
4, 194, 0, 0
4, 194, 1, 0
4, 194, 2, 0
4, 194, 3, 0
4, 195, -3, 0
4, 195, -2, 0
4, 195, -1, 0
4, 195, 0, 0
4, 195, 1, 0
4, 195, 2, 0
4, 195, 3, 0
4, 196, -3, 0
4, 196, -2, 0
4, 196, -1, 0
4, 196, 0, 0
4, 196, 1, 0
4, 196, 2, 0
4, 196, 3, 0
4, 197, -3, 0
4, 197, -2, 0
4, 197, -1, 0
4, 197, 0, 0
4, 197, 1, 0
4, 197, 2, 0
4, 197, 3, 0
4, 198, -3, 0
4, 198, -2, 0
4, 198, -1, 0
4, 198, 0, 0
4, 198, 1, 0
4, 198, 2, 0
4, 198, 3, 0
4, 199, -3, 0
4, 199, -2, 0
4, 199, -1, 0
4, 199, 0, 0
4, 199, 1, 0
4, 199, 2, 0
4, 199, 3, 0
4, 200, -3, 0
4, 200, -2, 0
4, 200, -1, 0
4, 200, 0, 0
4, 200, 1, 0
4, 200, 2, 0
4, 200, 3, 0
4, 201, -3, 0
4, 201, -2, 0
4, 201, -1, 0
4, 201, 0, 0
4, 201, 1, 0
4, 201, 2, 0
4, 201, 3, 0
4, 202, -3, 0
4, 202, -2, 0
4, 202, -1, 0
4, 202, 0, 0
4, 202, 1, 0
4, 202, 2, 0
4, 202, 3, 0
4, 203, -3, 0
4, 203, -2, 0
4, 203, -1, 0
4, 203, 0, 0
4, 203, 1, 0
4, 203, 2, 0
4, 203, 3, 0
4, 204, -3, 0
4, 204, -2, 0
4, 204, -1, 0
4, 204, 0, 0
4, 204, 1, 0
4, 204, 2, 0
4, 204, 3, 0
4, 205, -3, 0
4, 205, -2, 0
4, 205, -1, 0
4, 205, 0, 0
4, 205, 1, 0
4, 205, 2, 0
4, 205, 3, 0
4, 206, -3, 0
4, 206, -2, 0
4, 206, -1, 0
4, 206, 0, 0
4, 206, 1, 0
4, 206, 2, 0
4, 206, 3, 0
4, 207, -3, 0
4, 207, -2, 0
4, 207, -1, 0
4, 207, 0, 0
4, 207, 1, 0
4, 207, 2, 0
4, 207, 3, 0
4, 208, -3, 0
4, 208, -2, 0
4, 208, -1, 0
4, 208, 0, 0
4, 208, 1, 0
4, 208, 2, 0
4, 208, 3, 0
4, 209, -3, 0
4, 209, -2, 0
4, 209, -1, 0
4, 209, 0, 0
4, 209, 1, 0
4, 209, 2, 0
4, 209, 3, 0
4, 210, -3, 0
4, 210, -2, 0
4, 210, -1, 0
4, 210, 0, 0
4, 210, 1, 0
4, 210, 2, 0
4, 210, 3, 0
4, 211, -3, 0
4, 211, -2, 0
4, 211, -1, 0
4, 211, 0, 0
4, 211, 1, 0
4, 211, 2, 0
4, 211, 3, 0
4, 212, -3, 0
4, 212, -2, 0
4, 212, -1, 0
4, 212, 0, 0
4, 212, 1, 0
4, 212, 2, 0
4, 212, 3, 0
4, 213, -3, 0
4, 213, -2, 0
4, 213, -1, 0
4, 213, 0, 0
4, 213, 1, 0
4, 213, 2, 0
4, 213, 3, 0
4, 214, -3, 0
4, 214, -2, 0
4, 214, -1, 0
4, 214, 0, 0
4, 214, 1, 0
4, 214, 2, 0
4, 214, 3, 0
4, 215, -3, 0
4, 215, -2, 0
4, 215, -1, 0
4, 215, 0, 0
4, 215, 1, 0
4, 215, 2, 0
4, 215, 3, 0
4, 216, -3, 0
4, 216, -2, 0
4, 216, -1, 0
4, 216, 0, 0
4, 216, 1, 0
4, 216, 2, 0
4, 216, 3, 0
4, 217, -3, 0
4, 217, -2, 0
4, 217, -1, 0
4, 217, 0, 0
4, 217, 1, 0
4, 217, 2, 0
4, 217, 3, 0
4, 218, -3, 0
4, 218, -2, 0
4, 218, -1, 0
4, 218, 0, 0
4, 218, 1, 0
4, 218, 2, 0
4, 218, 3, 0
4, 219, -3, 0
4, 219, -2, 0
4, 219, -1, 0
4, 219, 0, 0
4, 219, 1, 0
4, 219, 2, 0
4, 219, 3, 0
4, 220, -3, 0
4, 220, -2, 0
4, 220, -1, 0
4, 220, 0, 0
4, 220, 1, 0
4, 220, 2, 0
4, 220, 3, 0
4, 221, -3, 0
4, 221, -2, 0
4, 221, -1, 0
4, 221, 0, 0
4, 221, 1, 0
4, 221, 2, 0
4, 221, 3, 0
4, 222, -3, 0
4, 222, -2, 0
4, 222, -1, 0
4, 222, 0, 0
4, 222, 1, 0
4, 222, 2, 0
4, 222, 3, 0
4, 223, -3, 0
4, 223, -2, 0
4, 223, -1, 0
4, 223, 0, 0
4, 223, 1, 0
4, 223, 2, 0
4, 223, 3, 0
4, 224, -3, 0
4, 224, -2, 0
4, 224, -1, 0
4, 224, 0, 0
4, 224, 1, 0
4, 224, 2, 0
4, 224, 3, 0
4, 225, -3, 0
4, 225, -2, 0
4, 225, -1, 0
4, 225, 0, 0
4, 225, 1, 0
4, 225, 2, 0
4, 225, 3, 0
4, 226, -3, 0
4, 226, -2, 0
4, 226, -1, 0
4, 226, 0, 0
4, 226, 1, 0
4, 226, 2, 0
4, 226, 3, 0
4, 227, -3, 0
4, 227, -2, 0
4, 227, -1, 0
4, 227, 0, 0
4, 227, 1, 0
4, 227, 2, 0
4, 227, 3, 0
4, 228, -3, 0
4, 228, -2, 0
4, 228, -1, 0
4, 228, 0, 0
4, 228, 1, 0
4, 228, 2, 0
4, 228, 3, 0
4, 229, -3, 0
4, 229, -2, 0
4, 229, -1, 0
4, 229, 0, 0
4, 229, 1, 0
4, 229, 2, 0
4, 229, 3, 0
4, 230, -3, 0
4, 230, -2, 0
4, 230, -1, 0
4, 230, 0, 0
4, 230, 1, 0
4, 230, 2, 0
4, 230, 3, 0
4, 231, -3, 0
4, 231, -2, 0
4, 231, -1, 0
4, 231, 0, 0
4, 231, 1, 0
4, 231, 2, 0
4, 231, 3, 0
4, 232, -3, 0
4, 232, -2, 0
4, 232, -1, 0
4, 232, 0, 0
4, 232, 1, 0
4, 232, 2, 0
4, 232, 3, 0
4, 233, -3, 0
4, 233, -2, 0
4, 233, -1, 0
4, 233, 0, 0
4, 233, 1, 0
4, 233, 2, 0
4, 233, 3, 0
4, 234, -3, 0
4, 234, -2, 0
4, 234, -1, 0
4, 234, 0, 0
4, 234, 1, 0
4, 234, 2, 0
4, 234, 3, 0
4, 235, -3, 0
4, 235, -2, 0
4, 235, -1, 0
4, 235, 0, 0
4, 235, 1, 0
4, 235, 2, 0
4, 235, 3, 0
4, 236, -3, 0
4, 236, -2, 0
4, 236, -1, 0
4, 236, 0, 0
4, 236, 1, 0
4, 236, 2, 0
4, 236, 3, 0
4, 237, -3, 0
4, 237, -2, 0
4, 237, -1, 0
4, 237, 0, 0
4, 237, 1, 0
4, 237, 2, 0
4, 237, 3, 0
4, 238, -3, 0
4, 238, -2, 0
4, 238, -1, 0
4, 238, 0, 0
4, 238, 1, 0
4, 238, 2, 0
4, 238, 3, 0
4, 239, -3, 0
4, 239, -2, 0
4, 239, -1, 0
4, 239, 0, 0
4, 239, 1, 0
4, 239, 2, 0
4, 239, 3, 0
4, 240, -3, 0
4, 240, -2, 0
4, 240, -1, 0
4, 240, 0, 0
4, 240, 1, 0
4, 240, 2, 0
4, 240, 3, 0
4, 241, -3, 0
4, 241, -2, 0
4, 241, -1, 0
4, 241, 0, 0
4, 241, 1, 0
4, 241, 2, 0
4, 241, 3, 0
4, 242, -3, 0
4, 242, -2, 0
4, 242, -1, 0
4, 242, 0, 0
4, 242, 1, 0
4, 242, 2, 0
4, 242, 3, 0
4, 243, -3, 0
4, 243, -2, 0
4, 243, -1, 0
4, 243, 0, 0
4, 243, 1, 0
4, 243, 2, 0
4, 243, 3, 0
4, 244, -3, 0
4, 244, -2, 0
4, 244, -1, 0
4, 244, 0, 0
4, 244, 1, 0
4, 244, 2, 0
4, 244, 3, 0
4, 245, -3, 0
4, 245, -2, 0
4, 245, -1, 0
4, 245, 0, 0
4, 245, 1, 0
4, 245, 2, 0
4, 245, 3, 0
4, 246, -3, 0
4, 246, -2, 0
4, 246, -1, 0
4, 246, 0, 0
4, 246, 1, 0
4, 246, 2, 0
4, 246, 3, 0
4, 247, -3, 0
4, 247, -2, 0
4, 247, -1, 0
4, 247, 0, 0
4, 247, 1, 0
4, 247, 2, 0
4, 247, 3, 0
4, 248, -3, 0
4, 248, -2, 0
4, 248, -1, 0
4, 248, 0, 0
4, 248, 1, 0
4, 248, 2, 0
4, 248, 3, 0
4, 249, -3, 0
4, 249, -2, 0
4, 249, -1, 0
4, 249, 0, 0
4, 249, 1, 0
4, 249, 2, 0
4, 249, 3, 0
5, 6, -3, 0
5, 6, -2, 0
5, 6, -1, 0
5, 6, 0, 0
5, 6, 1, 0
5, 6, 2, 0
5, 6, 3, 0
5, 7, -3, 0
5, 7, -2, 0
5, 7, -1, 0
5, 7, 0, 0
5, 7, 1, 0
5, 7, 2, 0
5, 7, 3, 0
5, 8, -3, 0
5, 8, -2, 0
5, 8, -1, 0
5, 8, 0, 0
5, 8, 1, 0
5, 8, 2, 0
5, 8, 3, 0
5, 9, -3, 0
5, 9, -2, 0
5, 9, -1, 0
5, 9, 0, 0
5, 9, 1, 0
5, 9, 2, 0
5, 9, 3, 0
5, 10, -3, 0
5, 10, -2, 0
5, 10, -1, 0
5, 10, 0, 0
5, 10, 1, 0
5, 10, 2, 0
5, 10, 3, 0
5, 11, -3, 0
5, 11, -2, 0
5, 11, -1, 0
5, 11, 0, 0
5, 11, 1, 0
5, 11, 2, 0
5, 11, 3, 0
5, 12, -3, 0
5, 12, -2, 0
5, 12, -1, 0
5, 12, 0, 0
5, 12, 1, 0
5, 12, 2, 0
5, 12, 3, 0
5, 13, -3, 0
5, 13, -2, 0
5, 13, -1, 0
5, 13, 0, 0
5, 13, 1, 0
5, 13, 2, 0
5, 13, 3, 0
5, 14, -3, 0
5, 14, -2, 0
5, 14, -1, 0
5, 14, 0, 0
5, 14, 1, 0
5, 14, 2, 0
5, 14, 3, 0
5, 15, -3, 0
5, 15, -2, 0
5, 15, -1, 0
5, 15, 0, 0
5, 15, 1, 0
5, 15, 2, 0
5, 15, 3, 0
5, 16, -3, 0
5, 16, -2, 0
5, 16, -1, 0
5, 16, 0, 0
5, 16, 1, 0
5, 16, 2, 0
5, 16, 3, 0
5, 17, -3, 0
5, 17, -2, 0
5, 17, -1, 0
5, 17, 0, 0
5, 17, 1, 0
5, 17, 2, 0
5, 17, 3, 0
5, 18, -3, 0
5, 18, -2, 0
5, 18, -1, 0
5, 18, 0, 0
5, 18, 1, 0
5, 18, 2, 0
5, 18, 3, 0
5, 19, -3, 0
5, 19, -2, 0
5, 19, -1, 0
5, 19, 0, 0
5, 19, 1, 0
5, 19, 2, 0
5, 19, 3, 0
5, 20, -3, 0
5, 20, -2, 0
5, 20, -1, 0
5, 20, 0, 0
5, 20, 1, 0
5, 20, 2, 0
5, 20, 3, 0
5, 21, -3, 0
5, 21, -2, 0
5, 21, -1, 0
5, 21, 0, 0
5, 21, 1, 0
5, 21, 2, 0
5, 21, 3, 0
5, 22, -3, 0
5, 22, -2, 0
5, 22, -1, 0
5, 22, 0, 0
5, 22, 1, 0
5, 22, 2, 0
5, 22, 3, 0
5, 23, -3, 0
5, 23, -2, 0
5, 23, -1, 0
5, 23, 0, 0
5, 23, 1, 0
5, 23, 2, 0
5, 23, 3, 0
5, 24, -3, 0
5, 24, -2, 0
5, 24, -1, 0
5, 24, 0, 0
5, 24, 1, 0
5, 24, 2, 0
5, 24, 3, 0
5, 25, -3, 0
5, 25, -2, 0
5, 25, -1, 0
5, 25, 0, 0
5, 25, 1, 0
5, 25, 2, 0
5, 25, 3, 0
5, 26, -3, 0
5, 26, -2, 0
5, 26, -1, 0
5, 26, 0, 0
5, 26, 1, 0
5, 26, 2, 0
5, 26, 3, 0
5, 27, -3, 0
5, 27, -2, 0
5, 27, -1, 0
5, 27, 0, 0
5, 27, 1, 0
5, 27, 2, 0
5, 27, 3, 0
5, 28, -3, 0
5, 28, -2, 0
5, 28, -1, 0
5, 28, 0, 0
5, 28, 1, 0
5, 28, 2, 0
5, 28, 3, 0
5, 29, -3, 0
5, 29, -2, 0
5, 29, -1, 0
5, 29, 0, 0
5, 29, 1, 0
5, 29, 2, 0
5, 29, 3, 0
5, 30, -3, 0
5, 30, -2, 0
5, 30, -1, 0
5, 30, 0, 0
5, 30, 1, 0
5, 30, 2, 0
5, 30, 3, 0
5, 31, -3, 0
5, 31, -2, 0
5, 31, -1, 0
5, 31, 0, 0
5, 31, 1, 0
5, 31, 2, 0
5, 31, 3, 0
5, 32, -3, 0
5, 32, -2, 0
5, 32, -1, 0
5, 32, 0, 0
5, 32, 1, 0
5, 32, 2, 0
5, 32, 3, 0
5, 33, -3, 0
5, 33, -2, 0
5, 33, -1, 0
5, 33, 0, 0
5, 33, 1, 0
5, 33, 2, 0
5, 33, 3, 0
5, 34, -3, 0
5, 34, -2, 0
